"isrc","ranking_date","rank","ranking_source"
"USUM72409273","2025-01-01","1","Spotify"
"USAT22409172","2025-01-01","2","Spotify"
"USUG12406903","2025-01-01","3","Spotify"
"USUM72401994","2025-01-01","4","Spotify"
"USA2P2431062","2025-01-01","5","Spotify"
"USUG12408496","2025-01-01","6","Spotify"
"USUM72403305","2025-01-01","7","Spotify"
"USHM92438095","2025-01-01","8","Spotify"
"USUG12406536","2025-01-01","9","Spotify"
"USUG12401967","2025-01-01","10","Spotify"
"USAT22409172","2025-01-01","1","Apple Music"
"USUM72409273","2025-01-01","2","Apple Music"
"USUM72401994","2025-01-01","3","Apple Music"
"USUG12408496","2025-01-01","4","Apple Music"
"USRC12403853","2025-01-01","5","Apple Music"
"USUG12406903","2025-01-01","6","Apple Music"
"USUM72403305","2025-01-01","7","Apple Music"
"USUG12408493","2025-01-01","8","Apple Music"
"USUG12408922","2025-01-01","9","Apple Music"
"USUYG1541249","2025-01-01","10","Apple Music"
"USUM72409273","2025-01-02","1","Spotify"
"USAT22409172","2025-01-02","2","Spotify"
"USUM72401994","2025-01-02","3","Spotify"
"USUG12406903","2025-01-02","4","Spotify"
"USUM72403305","2025-01-02","5","Spotify"
"USA2P2431062","2025-01-02","6","Spotify"
"USUG12408496","2025-01-02","7","Spotify"
"USUG12401967","2025-01-02","8","Spotify"
"GBUM72401610","2025-01-02","9","Spotify"
"USUG12400968","2025-01-02","10","Spotify"
"USAT22409172","2025-01-02","1","Apple Music"
"USUM72409273","2025-01-02","2","Apple Music"
"USUM72401994","2025-01-02","3","Apple Music"
"USUG12408496","2025-01-02","4","Apple Music"
"USRC12403853","2025-01-02","5","Apple Music"
"USUG12406903","2025-01-02","6","Apple Music"
"USUM72403305","2025-01-02","7","Apple Music"
"USUG12408493","2025-01-02","8","Apple Music"
"USUG12408922","2025-01-02","9","Apple Music"
"USUYG1541249","2025-01-02","10","Apple Music"
"USAT22409172","2025-01-03","1","Spotify"
"USUM72409273","2025-01-03","2","Spotify"
"USUM72401994","2025-01-03","3","Spotify"
"USUG12406903","2025-01-03","4","Spotify"
"USA2P2431062","2025-01-03","5","Spotify"
"USUM72403305","2025-01-03","6","Spotify"
"USUG12408496","2025-01-03","7","Spotify"
"USHM92438095","2025-01-03","8","Spotify"
"USUG12400968","2025-01-03","9","Spotify"
"USUG12406536","2025-01-03","10","Spotify"
"USAT22409172","2025-01-03","1","Apple Music"
"USUM72409273","2025-01-03","2","Apple Music"
"USUG12408496","2025-01-03","3","Apple Music"
"USUM72401994","2025-01-03","4","Apple Music"
"USRC12403853","2025-01-03","5","Apple Music"
"USUG12408922","2025-01-03","6","Apple Music"
"USUG12406903","2025-01-03","7","Apple Music"
"USUG12408493","2025-01-03","8","Apple Music"
"USUM72403305","2025-01-03","9","Apple Music"
"USUYG1541249","2025-01-03","10","Apple Music"
"USUM72409273","2025-01-04","1","Spotify"
"USAT22409172","2025-01-04","2","Spotify"
"USUM72401994","2025-01-04","3","Spotify"
"USUG12406903","2025-01-04","4","Spotify"
"USA2P2431062","2025-01-04","5","Spotify"
"USUM72403305","2025-01-04","6","Spotify"
"USUG12408496","2025-01-04","7","Spotify"
"USHM92438095","2025-01-04","8","Spotify"
"USUG12406536","2025-01-04","9","Spotify"
"USUG12401967","2025-01-04","10","Spotify"
"USAT22409172","2025-01-04","1","Apple Music"
"USUM72409273","2025-01-04","2","Apple Music"
"USUG12408496","2025-01-04","3","Apple Music"
"USUM72401994","2025-01-04","4","Apple Music"
"USUG12408922","2025-01-04","5","Apple Music"
"USRC12403853","2025-01-04","6","Apple Music"
"USUG12406903","2025-01-04","7","Apple Music"
"USUG12408493","2025-01-04","8","Apple Music"
"USUM72403305","2025-01-04","9","Apple Music"
"USUG12406536","2025-01-04","10","Apple Music"
"USUM72409273","2025-01-05","1","Spotify"
"USAT22409172","2025-01-05","2","Spotify"
"USUM72401994","2025-01-05","3","Spotify"
"USUG12406903","2025-01-05","4","Spotify"
"USA2P2431062","2025-01-05","5","Spotify"
"USUM72403305","2025-01-05","6","Spotify"
"USUG12408496","2025-01-05","7","Spotify"
"USHM92438095","2025-01-05","8","Spotify"
"USUG12406536","2025-01-05","9","Spotify"
"GBUM72401610","2025-01-05","10","Spotify"
"USUG12500001","2025-01-05","1","Apple Music"
"USAT22409172","2025-01-05","2","Apple Music"
"USUM72409273","2025-01-05","3","Apple Music"
"USUG12408496","2025-01-05","4","Apple Music"
"USUM72401994","2025-01-05","5","Apple Music"
"USUG12408922","2025-01-05","6","Apple Music"
"USUG12500019","2025-01-05","7","Apple Music"
"USUG12500004","2025-01-05","8","Apple Music"
"USRC12403853","2025-01-05","9","Apple Music"
"USUG12500010","2025-01-05","10","Apple Music"
"USUM72409273","2025-01-06","1","Spotify"
"USAT22409172","2025-01-06","2","Spotify"
"USUG12406903","2025-01-06","3","Spotify"
"USUM72401994","2025-01-06","4","Spotify"
"USA2P2431062","2025-01-06","5","Spotify"
"USUM72403305","2025-01-06","6","Spotify"
"USUG12408496","2025-01-06","7","Spotify"
"USHM92438095","2025-01-06","8","Spotify"
"USUG12406536","2025-01-06","9","Spotify"
"GBUM72401610","2025-01-06","10","Spotify"
"USUG12500001","2025-01-06","1","Apple Music"
"USAT22409172","2025-01-06","2","Apple Music"
"USUM72409273","2025-01-06","3","Apple Music"
"USUG12408496","2025-01-06","4","Apple Music"
"USUM72401994","2025-01-06","5","Apple Music"
"USUG12408922","2025-01-06","6","Apple Music"
"USRC12403853","2025-01-06","7","Apple Music"
"USUG12500010","2025-01-06","8","Apple Music"
"USUG12500019","2025-01-06","9","Apple Music"
"USUG12500004","2025-01-06","10","Apple Music"
"USUM72409273","2025-01-07","1","Spotify"
"USAT22409172","2025-01-07","2","Spotify"
"USUM72401994","2025-01-07","3","Spotify"
"USUG12406903","2025-01-07","4","Spotify"
"USA2P2431062","2025-01-07","5","Spotify"
"USUG12408496","2025-01-07","6","Spotify"
"USUM72403305","2025-01-07","7","Spotify"
"USHM92438095","2025-01-07","8","Spotify"
"USUG12406536","2025-01-07","9","Spotify"
"GBUM72401610","2025-01-07","10","Spotify"
"USAT22409172","2025-01-07","1","Apple Music"
"USUG12500001","2025-01-07","2","Apple Music"
"USUM72409273","2025-01-07","3","Apple Music"
"USUG12408496","2025-01-07","4","Apple Music"
"USUM72401994","2025-01-07","5","Apple Music"
"USRC12403853","2025-01-07","6","Apple Music"
"USUG12408922","2025-01-07","7","Apple Music"
"USUG12406903","2025-01-07","8","Apple Music"
"USUG12500010","2025-01-07","9","Apple Music"
"JPPO02401026","2025-01-07","10","Apple Music"
"USUM72409273","2025-01-08","1","Spotify"
"USAT22409172","2025-01-08","2","Spotify"
"USUG12406903","2025-01-08","3","Spotify"
"USUM72401994","2025-01-08","4","Spotify"
"QMFMF2447057","2025-01-08","5","Spotify"
"QMFMF2447055","2025-01-08","6","Spotify"
"QMFMF2447056","2025-01-08","7","Spotify"
"QMFMF2447060","2025-01-08","8","Spotify"
"USA2P2431062","2025-01-08","9","Spotify"
"QMFME2462255","2025-01-08","10","Spotify"
"USAT22409172","2025-01-08","1","Apple Music"
"USUM72409273","2025-01-08","2","Apple Music"
"USUG12500001","2025-01-08","3","Apple Music"
"QMFMF2447055","2025-01-08","4","Apple Music"
"USUG12408496","2025-01-08","5","Apple Music"
"QMFMF2447057","2025-01-08","6","Apple Music"
"USUM72401994","2025-01-08","7","Apple Music"
"QMFMF2447056","2025-01-08","8","Apple Music"
"USRC12403853","2025-01-08","9","Apple Music"
"QMFMF2447060","2025-01-08","10","Apple Music"
"USUM72409273","2025-01-09","1","Spotify"
"USAT22409172","2025-01-09","2","Spotify"
"USUG12406903","2025-01-09","3","Spotify"
"USUM72401994","2025-01-09","4","Spotify"
"QMFMF2447055","2025-01-09","5","Spotify"
"QMFMF2447057","2025-01-09","6","Spotify"
"QMFMF2447056","2025-01-09","7","Spotify"
"QMFMF2447060","2025-01-09","8","Spotify"
"QMFMF2447070","2025-01-09","9","Spotify"
"USUG12408496","2025-01-09","10","Spotify"
"USAT22409172","2025-01-09","1","Apple Music"
"USUM72409273","2025-01-09","2","Apple Music"
"USUM72401994","2025-01-09","3","Apple Music"
"USUG12408496","2025-01-09","4","Apple Music"
"QMFMF2447057","2025-01-09","5","Apple Music"
"QMFMF2447055","2025-01-09","6","Apple Music"
"USUG12500001","2025-01-09","7","Apple Music"
"QMFMF2447056","2025-01-09","8","Apple Music"
"USRC12403853","2025-01-09","9","Apple Music"
"QMFMF2447060","2025-01-09","10","Apple Music"
"USUM72409273","2025-01-10","1","Spotify"
"USAT22409172","2025-01-10","2","Spotify"
"USUG12406903","2025-01-10","3","Spotify"
"USUM72401994","2025-01-10","4","Spotify"
"QMFMF2447070","2025-01-10","5","Spotify"
"QMFMF2447055","2025-01-10","6","Spotify"
"QMFMF2447057","2025-01-10","7","Spotify"
"QMFMF2447056","2025-01-10","8","Spotify"
"QMFMF2447060","2025-01-10","9","Spotify"
"USUG12408496","2025-01-10","10","Spotify"
"USAT22409172","2025-01-10","1","Apple Music"
"QMFMF2447057","2025-01-10","2","Apple Music"
"USUM72409273","2025-01-10","3","Apple Music"
"QMFMF2447055","2025-01-10","4","Apple Music"
"QMFMF2447070","2025-01-10","5","Apple Music"
"USUG12408496","2025-01-10","6","Apple Music"
"QMFMF2447056","2025-01-10","7","Apple Music"
"USUM72401994","2025-01-10","8","Apple Music"
"QMFMF2447060","2025-01-10","9","Apple Music"
"USUG12500001","2025-01-10","10","Apple Music"
"USUM72409273","2025-01-11","1","Spotify"
"USAT22409172","2025-01-11","2","Spotify"
"QMFMF2447070","2025-01-11","3","Spotify"
"USUG12406903","2025-01-11","4","Spotify"
"USUM72401994","2025-01-11","5","Spotify"
"QMFMF2447055","2025-01-11","6","Spotify"
"QMFMF2447057","2025-01-11","7","Spotify"
"QMFMF2447056","2025-01-11","8","Spotify"
"USUG12408496","2025-01-11","9","Spotify"
"QMFMF2447060","2025-01-11","10","Spotify"
"QMFMF2447070","2025-01-11","1","Apple Music"
"USAT22409172","2025-01-11","2","Apple Music"
"QMFMF2447057","2025-01-11","3","Apple Music"
"QMFMF2447055","2025-01-11","4","Apple Music"
"USUM72409273","2025-01-11","5","Apple Music"
"QMFMF2447056","2025-01-11","6","Apple Music"
"USUG12408496","2025-01-11","7","Apple Music"
"QMFMF2447060","2025-01-11","8","Apple Music"
"USUM72401994","2025-01-11","9","Apple Music"
"USRC12403853","2025-01-11","10","Apple Music"
"USUM72409273","2025-01-12","1","Spotify"
"QMFMF2447070","2025-01-12","2","Spotify"
"USAT22409172","2025-01-12","3","Spotify"
"QMFMF2447057","2025-01-12","4","Spotify"
"QMFMF2447055","2025-01-12","5","Spotify"
"USUG12406903","2025-01-12","6","Spotify"
"USUM72401994","2025-01-12","7","Spotify"
"QMFMF2447056","2025-01-12","8","Spotify"
"QMFMF2447060","2025-01-12","9","Spotify"
"QMFMF2447059","2025-01-12","10","Spotify"
"QMFMF2447070","2025-01-12","1","Apple Music"
"QMFMF2447057","2025-01-12","2","Apple Music"
"USAT22409172","2025-01-12","3","Apple Music"
"QMFMF2447055","2025-01-12","4","Apple Music"
"QMFMF2447056","2025-01-12","5","Apple Music"
"USUM72409273","2025-01-12","6","Apple Music"
"QMFMF2447060","2025-01-12","7","Apple Music"
"USUG12408496","2025-01-12","8","Apple Music"
"QMFMF2447069","2025-01-12","9","Apple Music"
"QMFMF2447058","2025-01-12","10","Apple Music"
"QMFMF2447070","2025-01-13","1","Spotify"
"USUM72409273","2025-01-13","2","Spotify"
"USAT22409172","2025-01-13","3","Spotify"
"QMFMF2447057","2025-01-13","4","Spotify"
"QMFMF2447055","2025-01-13","5","Spotify"
"USUG12406903","2025-01-13","6","Spotify"
"USUM72401994","2025-01-13","7","Spotify"
"QMFMF2447056","2025-01-13","8","Spotify"
"QMFMF2447060","2025-01-13","9","Spotify"
"QMFMF2447059","2025-01-13","10","Spotify"
"QMFMF2447070","2025-01-13","1","Apple Music"
"QMFMF2447057","2025-01-13","2","Apple Music"
"USAT22409172","2025-01-13","3","Apple Music"
"QMFMF2447055","2025-01-13","4","Apple Music"
"USUM72409273","2025-01-13","5","Apple Music"
"QMFMF2447056","2025-01-13","6","Apple Music"
"QMFMF2447060","2025-01-13","7","Apple Music"
"USUG12408496","2025-01-13","8","Apple Music"
"QMFMF2447069","2025-01-13","9","Apple Music"
"QMFMF2447058","2025-01-13","10","Apple Music"
"QMFMF2447070","2025-01-14","1","Spotify"
"USUM72409273","2025-01-14","2","Spotify"
"USAT22409172","2025-01-14","3","Spotify"
"QMFMF2447057","2025-01-14","4","Spotify"
"QMFMF2447055","2025-01-14","5","Spotify"
"USUG12406903","2025-01-14","6","Spotify"
"USUM72401994","2025-01-14","7","Spotify"
"QMFMF2447056","2025-01-14","8","Spotify"
"QMFMF2447060","2025-01-14","9","Spotify"
"QMFMF2447059","2025-01-14","10","Spotify"
"QMFMF2447070","2025-01-14","1","Apple Music"
"USAT22409172","2025-01-14","2","Apple Music"
"QMFMF2447057","2025-01-14","3","Apple Music"
"QMFMF2447055","2025-01-14","4","Apple Music"
"USUM72409273","2025-01-14","5","Apple Music"
"QMFMF2447056","2025-01-14","6","Apple Music"
"USUG12408496","2025-01-14","7","Apple Music"
"QMFMF2447060","2025-01-14","8","Apple Music"
"USRC12403853","2025-01-14","9","Apple Music"
"QMFMF2447069","2025-01-14","10","Apple Music"
"QMFMF2447070","2025-01-15","1","Spotify"
"USUM72409273","2025-01-15","2","Spotify"
"USAT22409172","2025-01-15","3","Spotify"
"QMFMF2447057","2025-01-15","4","Spotify"
"QMFMF2447055","2025-01-15","5","Spotify"
"USUG12406903","2025-01-15","6","Spotify"
"USUM72401994","2025-01-15","7","Spotify"
"QMFMF2447056","2025-01-15","8","Spotify"
"QMFMF2447060","2025-01-15","9","Spotify"
"QMFMF2447059","2025-01-15","10","Spotify"
"QMFMF2447070","2025-01-15","1","Apple Music"
"QMFMF2447057","2025-01-15","2","Apple Music"
"USAT22409172","2025-01-15","3","Apple Music"
"QMFMF2447055","2025-01-15","4","Apple Music"
"USUM72409273","2025-01-15","5","Apple Music"
"QMFMF2447056","2025-01-15","6","Apple Music"
"QMFMF2447060","2025-01-15","7","Apple Music"
"USUG12408496","2025-01-15","8","Apple Music"
"USRC12403853","2025-01-15","9","Apple Music"
"QMFMF2447069","2025-01-15","10","Apple Music"
"QMFMF2447070","2025-01-16","1","Spotify"
"USUM72409273","2025-01-16","2","Spotify"
"USAT22409172","2025-01-16","3","Spotify"
"QMFMF2447057","2025-01-16","4","Spotify"
"QMFMF2447055","2025-01-16","5","Spotify"
"USUG12406903","2025-01-16","6","Spotify"
"USUM72401994","2025-01-16","7","Spotify"
"QMFMF2447056","2025-01-16","8","Spotify"
"QMFMF2447060","2025-01-16","9","Spotify"
"QMFMF2447059","2025-01-16","10","Spotify"
"QMFMF2447070","2025-01-16","1","Apple Music"
"QMFMF2447057","2025-01-16","2","Apple Music"
"QMFMF2447055","2025-01-16","3","Apple Music"
"USAT22409172","2025-01-16","4","Apple Music"
"QMFMF2447056","2025-01-16","5","Apple Music"
"USUM72409273","2025-01-16","6","Apple Music"
"QMFMF2447060","2025-01-16","7","Apple Music"
"USUG12408496","2025-01-16","8","Apple Music"
"QMFMF2447069","2025-01-16","9","Apple Music"
"USRC12403853","2025-01-16","10","Apple Music"
"QMFMF2447070","2025-01-17","1","Spotify"
"USUM72409273","2025-01-17","2","Spotify"
"QMFMF2447057","2025-01-17","3","Spotify"
"USAT22409172","2025-01-17","4","Spotify"
"QMFMF2447055","2025-01-17","5","Spotify"
"USUM72401994","2025-01-17","6","Spotify"
"USUG12406903","2025-01-17","7","Spotify"
"QMFMF2447056","2025-01-17","8","Spotify"
"QMFMF2447060","2025-01-17","9","Spotify"
"QMFMF2447069","2025-01-17","10","Spotify"
"QMFMF2447070","2025-01-17","1","Apple Music"
"QMFMF2447057","2025-01-17","2","Apple Music"
"QMFMF2447055","2025-01-17","3","Apple Music"
"USAT22409172","2025-01-17","4","Apple Music"
"QMFMF2447056","2025-01-17","5","Apple Music"
"USUM72409273","2025-01-17","6","Apple Music"
"QMFMF2447060","2025-01-17","7","Apple Music"
"USUG12408496","2025-01-17","8","Apple Music"
"USRC12403853","2025-01-17","9","Apple Music"
"QMFMF2447069","2025-01-17","10","Apple Music"
"QMFMF2447070","2025-01-18","1","Spotify"
"USUM72409273","2025-01-18","2","Spotify"
"USAT22409172","2025-01-18","3","Spotify"
"QMFMF2447057","2025-01-18","4","Spotify"
"QMFMF2447055","2025-01-18","5","Spotify"
"USUM72401994","2025-01-18","6","Spotify"
"QMFMF2447056","2025-01-18","7","Spotify"
"USUG12406903","2025-01-18","8","Spotify"
"QMFMF2447060","2025-01-18","9","Spotify"
"QMFMF2447069","2025-01-18","10","Spotify"
"QMFMF2447070","2025-01-18","1","Apple Music"
"QMFMF2447057","2025-01-18","2","Apple Music"
"QMFMF2447055","2025-01-18","3","Apple Music"
"USAT22409172","2025-01-18","4","Apple Music"
"QMFMF2447056","2025-01-18","5","Apple Music"
"USUM72409273","2025-01-18","6","Apple Music"
"USUG12408496","2025-01-18","7","Apple Music"
"QMFMF2447060","2025-01-18","8","Apple Music"
"USRC12403853","2025-01-18","9","Apple Music"
"QMFMF2447069","2025-01-18","10","Apple Music"
"QMFMF2447070","2025-01-19","1","Spotify"
"USUM72409273","2025-01-19","2","Spotify"
"USAT22409172","2025-01-19","3","Spotify"
"QMFMF2447057","2025-01-19","4","Spotify"
"QMFMF2447055","2025-01-19","5","Spotify"
"USUM72401994","2025-01-19","6","Spotify"
"QMFMF2447056","2025-01-19","7","Spotify"
"USUG12406903","2025-01-19","8","Spotify"
"QMFMF2447060","2025-01-19","9","Spotify"
"QMFMF2447069","2025-01-19","10","Spotify"
"QMFMF2447070","2025-01-19","1","Apple Music"
"QMFMF2447057","2025-01-19","2","Apple Music"
"USAT22409172","2025-01-19","3","Apple Music"
"QMFMF2447055","2025-01-19","4","Apple Music"
"USUM72409273","2025-01-19","5","Apple Music"
"QMFMF2447056","2025-01-19","6","Apple Music"
"USUG12408496","2025-01-19","7","Apple Music"
"USRC12403853","2025-01-19","8","Apple Music"
"QMFMF2447060","2025-01-19","9","Apple Music"
"QMFMF2447069","2025-01-19","10","Apple Music"
"QMFMF2447070","2025-01-20","1","Spotify"
"USUM72409273","2025-01-20","2","Spotify"
"USAT22409172","2025-01-20","3","Spotify"
"QMFMF2447057","2025-01-20","4","Spotify"
"QMFMF2447055","2025-01-20","5","Spotify"
"USUM72401994","2025-01-20","6","Spotify"
"QMFMF2447056","2025-01-20","7","Spotify"
"USUG12406903","2025-01-20","8","Spotify"
"QMFMF2447069","2025-01-20","9","Spotify"
"QMFMF2447060","2025-01-20","10","Spotify"
"QMFMF2447070","2025-01-20","1","Apple Music"
"QMFMF2447057","2025-01-20","2","Apple Music"
"USAT22409172","2025-01-20","3","Apple Music"
"QMFMF2447055","2025-01-20","4","Apple Music"
"USUM72409273","2025-01-20","5","Apple Music"
"QMFMF2447056","2025-01-20","6","Apple Music"
"USUG12408496","2025-01-20","7","Apple Music"
"USRC12403853","2025-01-20","8","Apple Music"
"QMFMF2447060","2025-01-20","9","Apple Music"
"QMFMF2447069","2025-01-20","10","Apple Music"
"QMFMF2447070","2025-01-21","1","Spotify"
"USUM72409273","2025-01-21","2","Spotify"
"USAT22409172","2025-01-21","3","Spotify"
"QMFMF2447057","2025-01-21","4","Spotify"
"QMFMF2447055","2025-01-21","5","Spotify"
"USUM72401994","2025-01-21","6","Spotify"
"USUG12406903","2025-01-21","7","Spotify"
"QMFMF2447056","2025-01-21","8","Spotify"
"USA2P2431062","2025-01-21","9","Spotify"
"QMFMF2447069","2025-01-21","10","Spotify"
"QMFMF2447070","2025-01-21","1","Apple Music"
"USAT22409172","2025-01-21","2","Apple Music"
"QMFMF2447057","2025-01-21","3","Apple Music"
"USUM72409273","2025-01-21","4","Apple Music"
"QMFMF2447055","2025-01-21","5","Apple Music"
"QMFMF2447056","2025-01-21","6","Apple Music"
"USRC12403853","2025-01-21","7","Apple Music"
"USUG12408496","2025-01-21","8","Apple Music"
"QMFMF2447060","2025-01-21","9","Apple Music"
"QMFMF2447069","2025-01-21","10","Apple Music"
"QMFMF2447070","2025-01-22","1","Spotify"
"USUM72409273","2025-01-22","2","Spotify"
"USAT22409172","2025-01-22","3","Spotify"
"QMFMF2447057","2025-01-22","4","Spotify"
"QMFMF2447055","2025-01-22","5","Spotify"
"USUM72401994","2025-01-22","6","Spotify"
"USUG12406903","2025-01-22","7","Spotify"
"QMFMF2447056","2025-01-22","8","Spotify"
"QMFMF2447069","2025-01-22","9","Spotify"
"QMFMF2447060","2025-01-22","10","Spotify"
"USAT22409172","2025-01-22","1","Apple Music"
"QMFMF2447070","2025-01-22","2","Apple Music"
"QMFMF2447057","2025-01-22","3","Apple Music"
"USUM72409273","2025-01-22","4","Apple Music"
"QMFMF2447055","2025-01-22","5","Apple Music"
"USUG12408496","2025-01-22","6","Apple Music"
"USRC12403853","2025-01-22","7","Apple Music"
"QMFMF2447056","2025-01-22","8","Apple Music"
"USUG12406903","2025-01-22","9","Apple Music"
"USUM72401994","2025-01-22","10","Apple Music"
"QMFMF2447070","2025-01-23","1","Spotify"
"USUM72409273","2025-01-23","2","Spotify"
"USAT22409172","2025-01-23","3","Spotify"
"QMFMF2447057","2025-01-23","4","Spotify"
"QMFMF2447055","2025-01-23","5","Spotify"
"USUM72401994","2025-01-23","6","Spotify"
"USUG12406903","2025-01-23","7","Spotify"
"QMFMF2447056","2025-01-23","8","Spotify"
"QMFMF2447069","2025-01-23","9","Spotify"
"GBUM72401610","2025-01-23","10","Spotify"
"QMFMF2447070","2025-01-23","1","Apple Music"
"USAT22409172","2025-01-23","2","Apple Music"
"QMFMF2447057","2025-01-23","3","Apple Music"
"USUM72409273","2025-01-23","4","Apple Music"
"QMFMF2447055","2025-01-23","5","Apple Music"
"USUG12408496","2025-01-23","6","Apple Music"
"USRC12403853","2025-01-23","7","Apple Music"
"QMFMF2447056","2025-01-23","8","Apple Music"
"USUG12406903","2025-01-23","9","Apple Music"
