"isrc","song_name","song_duration_ms","is_explicit","spotify_url","apple_music_url"
"USA2P2357356","La Diabla","172264","False","https://open.spotify.com/track/0R6NfOiLzLj4O5VbYSJAjf",
"USUM72400048","yes, and?","214994","True","https://open.spotify.com/track/7gaA3wERFkFkgivjwbSvkG","https://music.apple.com/us/song/yes-and/1724584201"
"USRC12301932","greedy","131872","True","https://open.spotify.com/track/3rUGC1vUpkDG9CZFHMur1t","https://music.apple.com/us/song/greedy/1706381103"
"USJ5G2335007","My Love Mine All Mine","137773","False","https://open.spotify.com/track/3vkCueOmm7xQDoJ17W1Pm3",
"USAT22311371","Lovin On Me","138411","True","https://open.spotify.com/track/4xhsWYTOGcal8zt0J161CU","https://music.apple.com/us/song/lovin-on-me/1715277428"
"USUG12303881","One Of The Girls (with JENNIE, Lily Rose Depp)","244684","False","https://open.spotify.com/track/7CyPwkp0oE8Ro9Dd5CUDjW",
"USUG11901472","Cruel Summer","178426","False","https://open.spotify.com/track/1BxfuPKGuaTgP7aM0Bbdwr","https://music.apple.com/us/song/cruel-summer/1468058171"
"USA2P2339944","La Víctima","156345","True","https://open.spotify.com/track/5XVdHRf4CAJ2Jm0uMIy5qY",
"USUM72212470","Stick Season","182346","False","https://open.spotify.com/track/0mflMxspEfB0VbI1kyLiAv","https://music.apple.com/us/song/stick-season/1632285403"
"USUM72315072","Igual Que Un Ángel (with Peso Pluma)","260370","False","https://open.spotify.com/track/6XaJfhwof7qIgbbXO5tIQI","https://music.apple.com/us/song/igual-que-un-%C3%A1ngel/1710860382"
"USSM12309164","redrum","270697","True","https://open.spotify.com/track/52eIcoLUM25zbQupAZYoFh","https://music.apple.com/us/song/redrum/1724494724"
"USSM12309168","née-nah","220584","True","https://open.spotify.com/track/6TdFkofgTvN0WfnWFmh4a6","https://music.apple.com/us/song/n%C3%A9e-nah/1724494870"
"USUG12306085","Rich Baby Daddy (feat. Sexyy Red & SZA)","319191","True","https://open.spotify.com/track/2DSy4HfDQoBsPPcRSoeM16","https://music.apple.com/us/song/rich-baby-daddy-feat-sexyy-red-sza/1710685898"
"USRC12204591","Snooze","201800","True","https://open.spotify.com/track/24yrJJkmVUMkJHvCaR85BN","https://music.apple.com/us/song/snooze/1657869492"
"USUM72318216","LUNA","196800","False","https://open.spotify.com/track/7bywjHOc0wSjGGbj04XbVi",
"USWB12307016","Beautiful Things","180304","False","https://open.spotify.com/track/6tNQ70jh4OwmPGpYy6R2o9","https://music.apple.com/us/song/beautiful-things/1724488124"
"USAT22400675","HISS","192818","True","https://open.spotify.com/track/79AHPJd8upvNxyK2qQcY8J","https://music.apple.com/us/song/hiss/1727623658"
"USUG12307428","Made For Me","188000","False","https://open.spotify.com/track/0WIv5qV41y6YjjB9V1biuC","https://music.apple.com/us/song/made-for-me/1707416065"
"TCACR1657450","Spin You Around","212850","False","https://open.spotify.com/track/1yj1ZztSGITJ5Nf4mfH92c","https://music.apple.com/us/song/spin-you-around/1151912195"
"JPU902305042","Bling-Bang-Bang-Born","168135","False","https://open.spotify.com/track/0kdqcbwei4MDWFEX5f33yG","https://music.apple.com/us/song/bling-bang-bang-born/1720332181"
"USUM72400872","Big Foot","262268","True","https://open.spotify.com/track/587Ks4sb6Wd2qRVS5i9fdW","https://music.apple.com/us/song/big-foot/1727963554"
"CH7811111177","Praise Jah In The Moonlight","263040","True","https://open.spotify.com/track/3h5TiWTqGxjSjFrbruPFH9","https://music.apple.com/us/song/praise-jah-in-the-moonlight/1723309988"
"USWB12304903","I Remember Everything","227195","False","https://open.spotify.com/track/5raCcuL1D41UYSyOGYELm5","https://music.apple.com/us/song/i-remember-everything-feat-kacey-musgraves/1703217516"
"USPR39402268","Should've Been A Cowboy","208413","False","https://open.spotify.com/track/18BajNiyvH6GpYshB0unrm","https://music.apple.com/us/song/shouldve-been-a-cowboy/1436536526"
"USSM12209777","Flowers","200600","False","https://open.spotify.com/track/7DSAEUvxU8FajXtRloy8M0","https://music.apple.com/us/song/flowers/1702906535"
"USQX92400087","Get In With Me","120792","True","https://open.spotify.com/track/4iEoDBAgMJIzest7VsDgmT","https://music.apple.com/us/song/get-in-with-me/1725032987"
"QZ7XS2400012","CARNIVAL","264324","True","https://open.spotify.com/track/4m4BHvDfzIgj5LbQLuFiIp",
"QZ7XS2400010","FUK SUMN","209577","True","https://open.spotify.com/track/5rlXuCLnMdfo85079qXHoz",
"QZ7XS2400001","STARS","115238","True","https://open.spotify.com/track/6OON4kMjTFqARMFrRbmlwy",
"QZ7XS2400005","BACK TO ME","295471","True","https://open.spotify.com/track/0Tgm7wkLb0AfAHAZDschvD",
"QZ7XS2400009","BURN","111458","True","https://open.spotify.com/track/4E3XDKil4ElJt6sXuz5cc6",
"QZ7XS2400004","TALKING","185110","True","https://open.spotify.com/track/3qnbLYCLzKvGIQXFyopS2H",
"USAR10301423","Yeah! (feat. Lil Jon & Ludacris)","250149","False","https://open.spotify.com/track/7xnSL50TC5nb39hvROwtCT","https://music.apple.com/us/song/yeah-feat-lil-jon-ludacris/386153478"
"QZ7XS2400012","CARNIVAL","264324","True","https://open.spotify.com/track/4m4BHvDfzIgj5LbQLuFiIp","https://music.apple.com/us/song/carnival/1730241073"
"QZ7XS2400010","FUK SUMN","209577","True","https://open.spotify.com/track/5rlXuCLnMdfo85079qXHoz","https://music.apple.com/us/song/fuk-sumn/1730241071"
"QZ7XS2400001","STARS","115238","True","https://open.spotify.com/track/6OON4kMjTFqARMFrRbmlwy","https://music.apple.com/us/song/stars/1730241062"
"QZ7XS2400005","BACK TO ME","295471","True","https://open.spotify.com/track/0Tgm7wkLb0AfAHAZDschvD","https://music.apple.com/us/song/back-to-me/1730241066"
"USSM12401302","TEXAS HOLD 'EM","235636","True","https://open.spotify.com/track/0Z7nGFVCLfixWctgePsRk9","https://music.apple.com/us/song/texas-hold-em/1730408498"
"USSM12401304","16 CARRIAGES","233521","False","https://open.spotify.com/track/3Fwebmu4BzPUpDtPZo0qHb","https://music.apple.com/us/song/16-carriages/1730408582"
"QZ7XS2400009","BURN","111458","True","https://open.spotify.com/track/4E3XDKil4ElJt6sXuz5cc6","https://music.apple.com/us/song/burn/1730241070"
"GBAHT2301078","Training Season","209487","False","https://open.spotify.com/track/6Qb7YsAqH4wWFUMbGsCpap",
"USWB12302315","Lose Control","210688","False","https://open.spotify.com/track/17phhZDn6oGtzMe56NuWvj",
"USRC12400299","Whatever She Wants","161342","True","https://open.spotify.com/track/57wp7VFnV8X0pSVnYArGeJ","https://music.apple.com/us/song/whatever-she-wants/1729856953"
"USRC12400216","Saturn","186191","False","https://open.spotify.com/track/1bjeWoagtHmUKputLVyDxQ","https://music.apple.com/us/song/saturn/1732348414"
"GBKPL2205058","End of Beginning","159245","False","https://open.spotify.com/track/3qhlB30KknSejmIvZZLjOD",
"QZL382406049","Gata Only","222000","True","https://open.spotify.com/track/6XjDF6nds4DE2BBbagZol6",
"USUM72317276","we can't be friends (wait for your love)","228639","False","https://open.spotify.com/track/46kspZSY3aKmwQe7O77fCC","https://music.apple.com/us/song/we-cant-be-friends-wait-for-your-love/1725878242"
"USUM72317269","bye","164927","False","https://open.spotify.com/track/1Rweq7vNjK4kZBbGrmxQsl","https://music.apple.com/us/song/bye/1725877947"
"USUM72317268","the boy is mine","173639","True","https://open.spotify.com/track/0Lmbke3KNVFXtoH2mMSHCw","https://music.apple.com/us/song/the-boy-is-mine/1725878239"
"USUM72317272","eternal sunshine","210200","False","https://open.spotify.com/track/2waUyWiimcCeA8DbJH8BtT","https://music.apple.com/us/song/eternal-sunshine/1725877964"
"USUM72317273","don't wanna break up again","174006","True","https://open.spotify.com/track/0o3ua5ufFK7nfRzbDUNoGA","https://music.apple.com/us/song/dont-wanna-break-up-again/1725877948"
"USUM72317270","intro (end of the world)","92400","True","https://open.spotify.com/track/2o1pb13quMReXZqE7jWsgq","https://music.apple.com/us/song/intro-end-of-the-world/1725877946"
"USUM72317274","supernatural","163381","False","https://open.spotify.com/track/142PiXzA84lmEw2RstFHFa","https://music.apple.com/us/song/supernatural/1725877965"
"USA2P2411822","FRI(END)S","148082","False","https://open.spotify.com/track/0PBTlQ84CBJF0tBnKGmQa6",
"QZSYP2454435","Get It Sexyy","148551","True","https://open.spotify.com/track/2MjXWroB9wlTG2kqv3avfS","https://music.apple.com/us/song/get-it-sexyy/1736033446"
"GBKPL2205058","End of Beginning","159245","False","https://open.spotify.com/track/3qhlB30KknSejmIvZZLjOD","https://music.apple.com/us/song/end-of-beginning/1632448108"
"USSM12402041","Like That","267706","True","https://open.spotify.com/track/2tudvzsrR56uom6smgOcSf","https://music.apple.com/us/song/like-that/1737150439"
"USSM12402033","Type Shit","228266","True","https://open.spotify.com/track/28drn6tQo95MRvO0jQEo5C","https://music.apple.com/us/song/type-shit/1737150156"
"USSM12402040","We Don't Trust You","226213","True","https://open.spotify.com/track/1pnDvUuAEd6z8bKEsbAjk1","https://music.apple.com/us/song/we-dont-trust-you/1737150142"
"IEACJ2300335","Too Sweet","251424","False","https://open.spotify.com/track/3HMY0r2BAdpasXMY8rseR0",
"USSM12402034","Young Metro","205346","True","https://open.spotify.com/track/3OxL6MuctgZp1e0zxoAZhH","https://music.apple.com/us/song/young-metro/1737150149"
"USSM12402029","Ice Attack","199253","True","https://open.spotify.com/track/70ToiXlzl8N1EgfC07ZcZE","https://music.apple.com/us/song/ice-attack/1737150153"
"USSM12402037","Cinderella","169840","True","https://open.spotify.com/track/0hKtu53OlIFXVuYkZwcn3o","https://music.apple.com/us/song/cinderella/1737150446"
"USSM12402043","Claustrophobic","222053","True","https://open.spotify.com/track/57ELn9TPDIhrpl0dasS465","https://music.apple.com/us/song/claustrophobic/1737150164"
"USSM12402035","Slimed In","194906","True","https://open.spotify.com/track/2GLWhy9iiO1wrLUF5l4FtJ","https://music.apple.com/us/song/slimed-in/1737150442"
"USSM12402031","Magic Don Juan (Princess Diana)","220733","True","https://open.spotify.com/track/7pBcryEKcUEaWHwAu1wUyP","https://music.apple.com/us/song/magic-don-juan-princess-diana/1737150443"
"USSM12402036","Runnin Outta Time","205480","True","https://open.spotify.com/track/4q7y1JFDBJSBSLqXVgcI51","https://music.apple.com/us/song/runnin-outta-time/1737150450"
"QZJ842400387","i like the way you kiss me","142514","False","https://open.spotify.com/track/2GxrNKugF82CnoRFbQfzPf",
"USSM12401865","Too Sweet","251424","False","https://open.spotify.com/track/0AjmK0Eai4zGrLaJwPvrDp",
"USSM12402717","II MOST WANTED","208521","False","https://open.spotify.com/track/6zuPQl2RVqQ4y5nAH61CFC","https://music.apple.com/us/song/ii-most-wanted/1738363902"
"USSM12402711","JOLENE","189638","False","https://open.spotify.com/track/1VxEaXbIq3xAvqh80xP67w","https://music.apple.com/us/song/jolene/1738363893"
"USSM12402704","AMERIICAN REQUIEM","325037","False","https://open.spotify.com/track/6ocGUvvzNkvf4hAV9VFb4P","https://music.apple.com/us/song/ameriican-requiem/1738363767"
"USSM12402705","BLACKBIIRD","131949","False","https://open.spotify.com/track/7eEr7lgWYudwEKEaWCPiPI","https://music.apple.com/us/song/blackbiird/1738363769"
"USA2P2413259","Magnetic","160688","False","https://open.spotify.com/track/1aKvZDoLGkNMxoRYgkckZG","https://music.apple.com/us/song/magnetic/1734500896"
"USSM12401865","Too Sweet","251424","False","https://open.spotify.com/track/0AjmK0Eai4zGrLaJwPvrDp","https://music.apple.com/us/song/too-sweet/1735414394"
"UYB282401007","Natanael Cano: Bzrp Music Sessions, Vol. 59","155888","True","https://open.spotify.com/track/2DbV9TSdeGr5FobCFDRzvq",
"USUG12402413","7 Minute Drill","212213","True","https://open.spotify.com/track/2mhdhTWqT8RhkTlN2yWZZi","https://music.apple.com/us/song/7-minute-drill/1739698468"
"USUG12402403","Crocodile Tearz","229186","True","https://open.spotify.com/track/1yfKakY4rvI17lk20ekuRA","https://music.apple.com/us/song/crocodile-tearz/1739698036"
"USUG12402402","Pricey (feat. Ari Lennox, Young Dro & Gucci Mane)","295146","True","https://open.spotify.com/track/2w5BtuWXISpB6NM4xPoeiR","https://music.apple.com/us/song/pricey-feat-young-dro-gucci-mane/1739698035"
"USUG12402404","Ready ‘24 (feat. Cam’ron)","210133","True","https://open.spotify.com/track/4J9WveqdoaEUQu1aeoSH9X","https://music.apple.com/us/song/ready-24-feat-camron/1739698397"
"USUG12402405","Huntin’ Wabbitz","162026","True","https://open.spotify.com/track/2cH8wHImerFokgmhjyhCTU","https://music.apple.com/us/song/huntin-wabbitz/1739698399"
"USUG12402406","H.Y.B. (feat. Bas & Central Cee)","234586","True","https://open.spotify.com/track/5RMTsrJkrtumtiIZjy7dL6","https://music.apple.com/us/song/h-y-b/1739698408"
"USUM72403374","Wanna Be (with Megan Thee Stallion)","156444","True","https://open.spotify.com/track/2HiEaFEXDb0TUpTZAIoWSH","https://music.apple.com/us/song/wanna-be/1737095451"
"USSM12403111","We Still Don't Trust You","252920","True","https://open.spotify.com/track/7sVbKoBdhXtYCEOO6qC1SN","https://music.apple.com/us/song/we-still-dont-trust-you/1740864625"
"USSM12403103","Out Of My Hands","243040","True","https://open.spotify.com/track/2BOpFmZQ89Rjm2wvmud1MU","https://music.apple.com/us/song/out-of-my-hands/1740864634"
"USSM12403110","Drink N Dance","220626","True","https://open.spotify.com/track/0SdpzQRdK8BdSV57rn6AZZ","https://music.apple.com/us/song/drink-n-dance/1740864632"
"USSM12403100","Jealous","224666","True","https://open.spotify.com/track/4k8XSN1nCJ0rMf4OKF3zEz","https://music.apple.com/us/song/jealous/1740864642"
"USSM12403108","Red Leather","414893","True","https://open.spotify.com/track/4Dx4e0X5dR6TW85dtFU42x","https://music.apple.com/us/song/red-leather/1740865524"
"USUM72403305","Espresso","175459","True","https://open.spotify.com/track/2qSkIjg1o9h3YT9RAgYN75",
"QZL382406049","Gata Only","222000","True","https://open.spotify.com/track/6XjDF6nds4DE2BBbagZol6","https://music.apple.com/us/song/gata-only/1727813561"
"QZJ842400387","i like the way you kiss me","142514","False","https://open.spotify.com/track/2GxrNKugF82CnoRFbQfzPf","https://music.apple.com/us/song/i-like-the-way-you-kiss-me/1736426869"
"USUM72403305","Espresso","175459","True","https://open.spotify.com/track/2qSkIjg1o9h3YT9RAgYN75","https://music.apple.com/us/song/espresso/1740212434"
"USUG12401028","Fortnight (feat. Post Malone)","228965","False","https://open.spotify.com/track/2OzhQlSqBEmt7hmkYxfT6m","https://music.apple.com/us/song/fortnight-feat-post-malone/1742057775"
"USUG12401029","The Tortured Poets Department","293048","True","https://open.spotify.com/track/3NMrVbIVWT3fPXBj0rNDKG","https://music.apple.com/us/song/the-tortured-poets-department/1736268195"
"USUG12401031","Down Bad","261228","True","https://open.spotify.com/track/2F3N9tdombb64aW6VtZOdo","https://music.apple.com/us/song/down-bad/1736268377"
"USUG12401032","So Long, London","262974","False","https://open.spotify.com/track/0mWVScJbxO3tbXuiZOxYZE","https://music.apple.com/us/song/so-long-london/1736268386"
"USUG12401030","My Boy Only Breaks His Favorite Toys","203801","False","https://open.spotify.com/track/05msZuGKP3OCUGQnvLBOf4","https://music.apple.com/us/song/my-boy-only-breaks-his-favorite-toys/1736268196"
"USUG12401033","But Daddy I Love Him","340428","True","https://open.spotify.com/track/5og4Qzt92jJzVDkOtSEilb","https://music.apple.com/us/song/but-daddy-i-love-him/1736268392"
"USUG12401035","Florida!!! (feat. Florence + The Machine)","215463","True","https://open.spotify.com/track/3ZVFcD8Wlw9T9klGqmJf9F","https://music.apple.com/us/song/florida-feat-florence-the-machine/1736268400"
"USUG12401040","I Can Do It With a Broken Heart","218004","True","https://open.spotify.com/track/4q5YezDOIPcoLr8R81x9qy",
"USUG12401037","Who’s Afraid of Little Old Me?","334084","False","https://open.spotify.com/track/36t6frENUtCYKuZus6aYDO",
"USUG12401034","Fresh Out The Slammer","210789","False","https://open.spotify.com/track/3fO566xJgwxIa3qGCGBvIC","https://music.apple.com/us/song/fresh-out-the-slammer/1736268397"
"USUG12401040","I Can Do It With a Broken Heart","218004","True","https://open.spotify.com/track/4q5YezDOIPcoLr8R81x9qy","https://music.apple.com/us/song/i-can-do-it-with-a-broken-heart/1742058104"
"USUG12401037","Who’s Afraid of Little Old Me?","334084","False","https://open.spotify.com/track/36t6frENUtCYKuZus6aYDO","https://music.apple.com/us/song/whos-afraid-of-little-old-me/1742058100"
"USUG12401036","Guilty as Sin?","254365","False","https://open.spotify.com/track/5CUI8RI70agSuT2fIeYuK0","https://music.apple.com/us/song/guilty-as-sin/1742058097"
"USUYG1541249","A Bar Song (Tipsy)","171291","True","https://open.spotify.com/track/2FQrifJ1N335Ljm3TjTVVf","https://music.apple.com/us/song/a-bar-song-tipsy/1737085899"
"QM24S2402528","MILLION DOLLAR BABY","155151","False","https://open.spotify.com/track/7fzHQizxTqy8wTXwlrgPQQ","https://music.apple.com/us/song/million-dollar-baby/1743095418"
"USUG12402839","euphoria","383639","True","https://open.spotify.com/track/77DRzu7ERs0TX3roZcre7Q","https://music.apple.com/us/song/euphoria/1744024751"
"USUG12402984","Family Matters","456933","True","https://open.spotify.com/track/1wFFFzJ5EsKbBWZriAcubN","https://music.apple.com/us/song/family-matters/1744684622"
"USUG12400910","Not Like Us","274192","True","https://open.spotify.com/track/6AI3ezQ4o3HUoP6Dhudph3","https://music.apple.com/us/song/not-like-us/1744776167"
"USUG12400909","meet the grahams","392138","True","https://open.spotify.com/track/4S8PxReB1UiDR2F5x1lyIR","https://music.apple.com/us/song/meet-the-grahams/1744776350"
"QZNJV2456164","Gata Only (Mashup)","215400","False","https://open.spotify.com/track/5EWf240yQq0JhlkMBSPyBN",
"USUM72404990","I Had Some Help (Feat. Morgan Wallen)","178205","True","https://open.spotify.com/track/7221xIgOnuakPdLqT0F3nP","https://music.apple.com/us/song/i-had-some-help-feat-morgan-wallen/1744439049"
"USUM72401991","LUNCH","179586","False","https://open.spotify.com/track/629DixmZGHc7ILtEntuiWE","https://music.apple.com/us/song/lunch/1739659140"
"USUM72401988","CHIHIRO","303440","False","https://open.spotify.com/track/7BRD7x5pt8Lqa1eGYC4dzj","https://music.apple.com/us/song/chihiro/1739659141"
"USUM72401995","SKINNY","219733","False","https://open.spotify.com/track/1CsMKhwEmNnmvHUuO5nryA","https://music.apple.com/us/song/skinny/1739659137"
"USUM72401994","BIRDS OF A FEATHER","210373","False","https://open.spotify.com/track/6dOtVTDdiauQNBQEDOtlAB","https://music.apple.com/us/song/birds-of-a-feather/1739659142"
"USUM72401993","WILDFLOWER","261466","False","https://open.spotify.com/track/3QaPy1KgI7nu9FJEQUgn6h","https://music.apple.com/us/song/wildflower/1739659144"
"USWB12401947","Pink Skies","194920","False","https://open.spotify.com/track/4ZJ4vzLQekI0WntDbanNC7","https://music.apple.com/us/song/pink-skies/1747842759"
"USSM12404354","BAND4BAND (feat. Lil Baby)","140733","True","https://open.spotify.com/track/7iabz12vAuVQYyekFIWJxD","https://music.apple.com/us/song/band4band/1747857516"
"USUG12403398","Houdini","227239","True","https://open.spotify.com/track/2HYFX63wP3otVIvopRS99Z","https://music.apple.com/us/song/houdini/1748971748"
"USUM72404101","Please Please Please","186365","True","https://open.spotify.com/track/5N3hjp1WNayUPZrA8kJmJP",
"QM24S2402634","MILLION DOLLAR BABY (VHS)","155151","False","https://open.spotify.com/track/55HpRb1dWGT3JeX9RpDpLa","https://music.apple.com/us/song/million-dollar-baby-vhs/1749616874"
"USUM72404101","Please Please Please","186365","True","https://open.spotify.com/track/5N3hjp1WNayUPZrA8kJmJP","https://music.apple.com/us/song/please-please-please/1750307080"
"USUM72406750","WHISKEY WHISKEY (feat. Morgan Wallen)","161052","True","https://open.spotify.com/track/2WTC4lXPR2DWSWjl23Qidm","https://music.apple.com/us/song/whiskey-whiskey-feat-morgan-wallen/1750968657"
"US66W2401066","REAL GANGSTA LOVE","145342","True","https://open.spotify.com/track/1pymWRCuZfCd0zdiBJo0Hj",
"USUG12401967","Good Luck, Babe!","218423","False","https://open.spotify.com/track/0WbMK4wrZ1wFSty9F7FCgu",
"USA2P2431059","Smeraldo Garden Marching Band (feat. Loco)","182840","False","https://open.spotify.com/track/1kPhV0KQui1phEpjnWIqUN",
"USRC12401857","Rockstar","138213","True","https://open.spotify.com/track/6vvPecFTmWxDfEJ6cYT1wa",
"USUG12400968","Si Antes Te Hubiera Conocido","195824","False","https://open.spotify.com/track/6WatFBLVB0x077xWeoVc2k",
"USWB12402693","28","233333","False","https://open.spotify.com/track/5iJKGpnFfvbjZJeAtwXfCj","https://music.apple.com/us/song/28/1754472973"
"USWB12402694","American Nights","218933","False","https://open.spotify.com/track/3c9EsIo34kil8Oj1reaozB","https://music.apple.com/us/song/american-nights/1754473230"
"USUG12404146","Lies Lies Lies","198068","False","https://open.spotify.com/track/7Fzl7QaTu47WyP9R5S5mh5","https://music.apple.com/us/song/lies-lies-lies/1754189283"
"USUG12403402","Renaissance","98152","True","https://open.spotify.com/track/55u5QIlEuzCipJBtZPdJio","https://music.apple.com/us/song/renaissance/1755022179"
"USUG12403403","Habits","298384","True","https://open.spotify.com/track/7I3RalBqE7ZE0RSxgGlGlm","https://music.apple.com/us/song/habits/1755022181"
"USUG12403405","Brand New Dance","206649","True","https://open.spotify.com/track/77pfjsq0gSZwO8bYVTVROo","https://music.apple.com/us/song/brand-new-dance/1755022185"
"USA2P2431062","Who","170887","False","https://open.spotify.com/track/7tI8dRuH2Yc6RuoTjxo4dU",
"USUG12401967","Good Luck, Babe!","218423","False","https://open.spotify.com/track/0WbMK4wrZ1wFSty9F7FCgu","https://music.apple.com/us/song/good-luck-babe/1737497080"
"USAT22406808","Guess featuring Billie Eilish","143330","False","https://open.spotify.com/track/3WOhcATHxK2SLNeP5W3v1v",
"USAT22406808","Guess featuring Billie Eilish","143330","False","https://open.spotify.com/track/3WOhcATHxK2SLNeP5W3v1v","https://music.apple.com/us/song/guess-featuring-billie-eilish/1760420750"
"USJI10000001","Bye Bye Bye - From Deadpool and Wolverine Soundtrack","200400","False","https://open.spotify.com/track/62bOmKYxYg7dhrC6gH9vFn",
"TLVEM2467067","FIELD TRIP","167228","True","https://open.spotify.com/track/106vWgOc5xlj05wewZ2V4u","https://music.apple.com/us/song/field-trip/1760905158"
"INUM72400563","Big Dawgs","190666","True","https://open.spotify.com/track/0OA00aPt3BV10qeMIs3meW",
"USUG12405316","It's Up (feat. Young Thug & 21 Savage)","278000","True","https://open.spotify.com/track/4VQO1UdVIecQqB49PlANHz","https://music.apple.com/us/song/its-up/1762105083"
"USRC12402243","New Woman (feat. ROSALÍA)","179789","False","https://open.spotify.com/track/7ov3TDp5D00Rnu5R1viX4w",
"USUM72409273","Die With A Smile","251667","False","https://open.spotify.com/track/2plbrEY59IikOBgBGLjaoe",
"USUM72409273","Die With A Smile","251667","False","https://open.spotify.com/track/2plbrEY59IikOBgBGLjaoe","https://music.apple.com/us/song/die-with-a-smile/1762656732"
"USUM72405604","Pour Me A Drink (Feat. Blake Shelton)","195122","False","https://open.spotify.com/track/5ZLL6wYXeqg0k35ZkDRfhZ","https://music.apple.com/us/song/pour-me-a-drink-feat-blake-shelton/1752531909"
